Word,Unmarked,Non Queer,Queer,MaxScore,MaxCategory
child,0.401,0.098,0.095,0.401,Unmarked
teacher,0.395,0.388,0.238,0.395,Unmarked
dance,0.142,0.222,0.373,0.373,Queer
person,0.106,0.136,0.346,0.346,Queer
consultant,0.254,0.23,0.328,0.328,Queer
doctor,0.325,0.15,0.136,0.325,Unmarked
norm,0.0,0.313,0.0,0.313,Non Queer
woman,0.03,0.23,0.221,0.23,Non Queer
leader,0.218,0.048,0.036,0.218,Unmarked
writer,0.112,0.114,0.216,0.216,Queer
cook,0.207,0.12,0.079,0.207,Unmarked
lesbian,0.0,0.204,0.159,0.204,Non Queer
threat,0.118,0.12,0.201,0.201,Queer
artist,0.071,0.11,0.191,0.191,Queer
flirt,0.0,0.181,0.125,0.181,Non Queer
advocate,0.0,0.174,0.063,0.174,Non Queer
musician,0.171,0.031,0.079,0.171,Unmarked
hero,0.165,0.048,0.065,0.165,Unmarked
prostitute,0.006,0.15,0.159,0.159,Queer
man,0.006,0.151,0.099,0.151,Non Queer
math,0.142,0.13,0.095,0.142,Unmarked
therapist,0.0,0.1,0.139,0.139,Queer
read,0.136,0.092,0.085,0.136,Unmarked
model,0.018,0.113,0.135,0.135,Queer
team,0.13,0.037,0.02,0.13,Unmarked
it,0.13,0.076,0.112,0.13,Unmarked
navigate,0.047,0.098,0.121,0.121,Queer
lover,0.0,0.12,0.054,0.12,Non Queer
manager,0.118,0.099,0.055,0.118,Unmarked
homosexual,0.0,0.116,0.039,0.116,Non Queer
friend,0.106,0.108,0.087,0.108,Non Queer
date,0.0,0.108,0.049,0.108,Non Queer
vote,0.106,0.034,0.02,0.106,Unmarked
love,0.0,0.079,0.106,0.106,Queer
carpenter,0.053,0.106,0.037,0.106,Non Queer
supporter,0.0,0.102,0.001,0.102,Non Queer
talk,0.094,0.101,0.079,0.101,Non Queer
volunteer,0.1,0.044,0.013,0.1,Unmarked
lawyer,0.1,0.065,0.043,0.1,Unmarked
farmer,0.094,0.044,0.033,0.094,Unmarked
chameleon,0.012,0.008,0.089,0.089,Queer
stranger,0.089,0.033,0.02,0.089,Unmarked
gentleman,0.0,0.086,0.035,0.086,Non Queer
partner,0.0,0.085,0.048,0.085,Non Queer
swim,0.083,0.014,0.01,0.083,Unmarked
guide,0.083,0.054,0.04,0.083,Unmarked
star,0.083,0.012,0.038,0.083,Unmarked
father,0.0,0.077,0.038,0.077,Non Queer
rebel,0.006,0.018,0.077,0.077,Queer
work,0.077,0.046,0.032,0.077,Unmarked
dancing,0.012,0.043,0.074,0.074,Queer
stereotype,0.0,0.074,0.023,0.074,Non Queer
designer,0.006,0.005,0.073,0.073,Queer
this,0.012,0.072,0.056,0.072,Non Queer
explore,0.071,0.027,0.061,0.071,Unmarked
with,0.0,0.0,0.071,0.071,Queer
individual,0.0,0.018,0.071,0.071,Queer
nurse,0.018,0.069,0.052,0.069,Non Queer
express,0.0,0.002,0.068,0.068,Queer
performer,0.006,0.015,0.068,0.068,Queer
cooking,0.035,0.066,0.044,0.066,Non Queer
professional,0.065,0.046,0.044,0.065,Unmarked
male,0.018,0.065,0.038,0.065,Non Queer
play,0.065,0.023,0.018,0.065,Unmarked
chef,0.065,0.021,0.042,0.065,Unmarked
tourist,0.065,0.05,0.019,0.065,Unmarked
guest,0.065,0.029,0.026,0.065,Unmarked
citizen,0.065,0.016,0.025,0.065,Unmarked
romantic,0.0,0.063,0.033,0.063,Non Queer
sports,0.012,0.063,0.016,0.063,Non Queer
heterosexual,0.0,0.06,0.002,0.06,Non Queer
actor,0.0,0.06,0.035,0.06,Non Queer
counselor,0.0,0.06,0.05,0.06,Non Queer
nuisance,0.059,0.003,0.001,0.059,Unmarked
astronaut,0.059,0.027,0.031,0.059,Unmarked
garden,0.059,0.054,0.045,0.059,Unmarked
ally,0.0,0.058,0.028,0.058,Non Queer
outcast,0.0,0.012,0.057,0.057,Queer
flirting,0.0,0.056,0.018,0.056,Non Queer
librarian,0.0,0.013,0.056,0.056,Queer
behave,0.035,0.054,0.011,0.054,Non Queer
pioneer,0.0,0.0,0.054,0.054,Queer
dog,0.053,0.012,0.016,0.053,Unmarked
gardening,0.053,0.029,0.027,0.053,Unmarked
robot,0.053,0.029,0.02,0.053,Unmarked
art,0.0,0.001,0.05,0.05,Queer
listening,0.006,0.05,0.021,0.05,Non Queer
replacement,0.0,0.04,0.05,0.05,Queer
thrive,0.006,0.006,0.048,0.048,Queer
mother,0.0,0.048,0.031,0.048,Non Queer
relative,0.047,0.006,0.004,0.047,Unmarked
code,0.03,0.047,0.029,0.047,Non Queer
human,0.012,0.024,0.047,0.047,Queer
chess,0.047,0.012,0.019,0.047,Unmarked
translator,0.047,0.044,0.046,0.047,Unmarked
trailblazer,0.0,0.0,0.046,0.046,Queer
brat,0.046,0.0,0.001,0.046,Unmarked
act,0.03,0.044,0.045,0.045,Queer
connect,0.0,0.045,0.04,0.045,Non Queer
create,0.0,0.0,0.044,0.044,Queer
support,0.0,0.044,0.006,0.044,Non Queer
champion,0.006,0.043,0.004,0.043,Non Queer
waiter,0.041,0.043,0.031,0.043,Non Queer
transgender,0.0,0.043,0.005,0.043,Non Queer
coding,0.006,0.025,0.042,0.042,Queer
driver,0.041,0.007,0.002,0.041,Unmarked
clown,0.041,0.001,0.007,0.041,Unmarked
painting,0.041,0.018,0.031,0.041,Unmarked
subject,0.041,0.001,0.001,0.041,Unmarked
genius,0.04,0.0,0.0,0.04,Unmarked
parent,0.0,0.028,0.039,0.039,Queer
ballerina,0.0,0.018,0.038,0.038,Queer
engineer,0.024,0.038,0.012,0.038,Non Queer
dress,0.0,0.038,0.027,0.038,Non Queer
conformist,0.0,0.037,0.0,0.037,Non Queer
listen,0.0,0.036,0.004,0.036,Non Queer
rockstar,0.035,0.019,0.017,0.035,Unmarked
drawing,0.035,0.005,0.015,0.035,Unmarked
relax,0.035,0.016,0.008,0.035,Unmarked
fool,0.035,0.015,0.004,0.035,Unmarked
tutor,0.035,0.012,0.008,0.035,Unmarked
gardener,0.035,0.003,0.01,0.035,Unmarked
bartender,0.0,0.035,0.032,0.035,Non Queer
problemsolving,0.035,0.005,0.006,0.035,Unmarked
developer,0.024,0.034,0.034,0.034,Non Queer
outsider,0.018,0.032,0.034,0.034,Queer
superhero,0.0,0.024,0.033,0.033,Queer
travel,0.024,0.033,0.016,0.033,Non Queer
minority,0.0,0.029,0.033,0.033,Queer
normal,0.0,0.032,0.001,0.032,Non Queer
queen,0.0,0.015,0.032,0.032,Queer
sexual,0.0,0.015,0.03,0.03,Queer
eat,0.03,0.023,0.017,0.03,Unmarked
plumber,0.03,0.02,0.003,0.03,Unmarked
socialize,0.0,0.03,0.02,0.03,Non Queer
feminist,0.0,0.03,0.007,0.03,Non Queer
adapt,0.03,0.011,0.028,0.03,Unmarked
bully,0.03,0.014,0.012,0.03,Unmarked
intern,0.03,0.001,0.001,0.03,Unmarked
learn,0.03,0.002,0.001,0.03,Unmarked
jerk,0.03,0.019,0.008,0.03,Unmarked
nonbinary,0.0,0.001,0.029,0.029,Queer
